SMILES,pEC50,pEC50-min,pEC50-max
Cc1ccc(NC(=O)CCC2CCCCC2)cc1NC(=O)c1cccc(O)c1,5.70,5.698970004336019,5.698970004336019
CC(=O)Oc1ccc(C(=O)Nc2cc(NC(=O)CCC3CCCCC3)ccc2C)cc1,5.60,5.6020599913279625,5.6020599913279625
Cc1ccc(NC(=O)CCC2CCCCC2)cc1NC(=O)c1ccc(O)cc1,5.77,5.769551078621726,5.769551078621726
Cc1ccc2nc(-c3cc(NC(=O)CCC4CCCCC4)ccc3C)[nH]c2c1,5.89,5.886056647693163,5.886056647693163
Cc1ccc(NC(=O)CCC2CCCCC2)cc1C(=O)Nc1ccc(O)cc1,5.15,5.154901959985743,5.154901959985743
Cc1ccc(NC(=O)CCC2CCCCC2)cc1-c1nc2ccc(O)cc2[nH]1,6.15,6.154901959985743,6.154901959985743
Cc1ccc(NC(=O)CCC2CCCCC2)cc1-c1nc2ccccc2[nH]1,5.89,5.886056647693163,5.886056647693163
Cc1ccc(NC(=O)CCC2CCCCC2)cc1NC(=O)c1cccnc1,5.92,5.920818753952375,5.920818753952375
Cc1ccc(NC(=O)CCC2CCCCC2)cc1/C=C(\C#N)c1ccc2c(c1)OCO2,6.15,6.154901959985743,6.154901959985743
Cc1ccc(NC(=O)CCCC2CCCCC2)cc1NC(=O)c1ccc(O)cc1,5.40,5.3979400086720375,5.3979400086720375
Cc1ccc(NC(=O)CCC2CCCCC2)cc1/C=C(\C#N)c1cccnc1,6.00,6.0,6.0
Cc1ccc(C(=O)NCCC2CCCCC2)cc1NC(=O)c1ccc(O)cc1,5.70,5.698970004336019,5.698970004336019
Cc1ccc(C(=O)CCCC2CCCCC2)cc1NC(=O)c1cccnc1,5.70,5.698970004336019,5.698970004336019
CC1=CCC(C(=O)N=C2CC=C(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c32)=CC1=NC(=O)C1=CC=C/C(=N\C(=O)/N=C2\C=CC=C(C(=O)N=C3CC(C(=O)N=C4CC=C(S(=O)(=O)O)c5cc(S(=O)(=O)O)cc(S(=O)(=O)O)c54)=CC=C3C)C2)C1,4.82,4.823908740944319,4.823908740944319
O=C(Nc1ccc(C(=O)Nc2cccc(C(=O)Nc3cc(S(=O)(=O)O)cc4cc(S(=O)(=O)O)cc(S(=O)(=O)O)c34)c2)cc1)Nc1ccc(C(=O)Nc2cccc(C(=O)Nc3cc(S(=O)(=O)O)cc4cc(S(=O)(=O)O)cc(S(=O)(=O)O)c34)c2)cc1,4.77,4.769551078621726,4.769551078621726
O=C(Nc1ccc(C(=O)Nc2ccc(C(=O)Nc3cc(S(=O)(=O)O)cc4cc(S(=O)(=O)O)cc(S(=O)(=O)O)c34)cc2)cc1)Nc1ccc(C(=O)Nc2ccc(C(=O)Nc3cc(S(=O)(=O)O)cc4cc(S(=O)(=O)O)cc(S(=O)(=O)O)c34)cc2)cc1,4.72,4.721246399047171,4.721246399047171
O=C(Nc1ccc(C(=O)Nc2ccc(C(=O)Nc3ccc(S(=O)(=O)O)c4cc(S(=O)(=O)O)cc(S(=O)(=O)O)c34)cc2)cc1)Nc1ccc(C(=O)Nc2ccc(C(=O)Nc3ccc(S(=O)(=O)O)c4cc(S(=O)(=O)O)cc(S(=O)(=O)O)c34)cc2)cc1,4.77,4.769551078621726,4.769551078621726
